,id,instituicao,nomePrograma,municipioPrograma,titulo,autor,dataDefesa,volumes,paginas,biblioteca,grauAcademico,link
0,5303932,UNIVERSIDADE FEDERAL DE GOIÁS,Direitos Humanos,Goiânia,"As identidades de gênero e sexualidade na visão dos parlamentares da Câmara Federal: uma análise do discurso a partir dos projetos ""escola sem partido""",ISABELLA BRUNA LEMES PEREIRA,2017-08-17,1,242,http://repositorio.bc.ufg.br/tede/handle/tede/8065,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=5303932
1,6452576,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO,CIÊNCIAS SOCIAIS,Rio de Janeiro,Escola pública sob disputa: moralidade e religião,SARAH LAURINDO MONTEIRO,2018-04-20,1,180,Biblioteca Central da PUC-Rio,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=6452576
2,5968294,UNIVERSIDADE FEDERAL FLUMINENSE,Estudos de Linguagem,Niterói,"Quando lecionar pode virar crime: o movimento ""Escola sem Partido"" sob uma ótica discursiva. ",FABIANY CARNEIRO DE MELO,2017-09-29,01,undefined,Biblioteca Central do Gragoatá - BCG,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=5968294
3,7416021,UNIVERSIDADE ESTADUAL DE MARINGÁ,Ensino de História,Rio de Janeiro,Um Estudo da Alienação como efeito do Programa Escola Sem Partido: como defender o ofício de ensinar História ,MAURICIO ANTONIO DAL MOLIN FILHO,2018-08-29,1,88,Universidade Estadual de Maringá,Mestrado Profissional,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=7416021
4,5056712,UNIVERSIDADE DE PERNAMBUCO,FORMAÇÃO DE PROFESSORES E PRÁTICAS INTERDISCIPLINARES,Petrolina,ESCOLA SEM PARTIDO: UM ATAQUE DIRETO AS POLÍTICAS EDUCACIONAIS DE GÊNERO NO BRASIL,CAMILA DOS PASSOS ROSENO,2017-07-20,1,91,Biblioteca da UPE Campus Petrolina,Mestrado Profissional,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=5056712
5,5762133,UNIVERSIDADE FEDERAL DE PELOTAS,EDUCAÇÃO,Pelotas,Escola Sem Partido (ESP) versus Professores Contra o Escola Sem Partido (PCESP): tensões e discurso nas redes sociais,CRISTIANO GUEDES PINHEIRO,2017-11-06,1,250,Biblioteca Setorial do Campus das Ciências Sociais ,Doutorado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=5762133
6,9735598,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,EDUCAÇÃO,Porto Alegre,PATRIARCADO ATUALIZADO: UMA ANÁLISE DA CAMPANHA RELIGIOSA CONSERVADORA AO GÊNERO NA EDUCAÇÃO,BETINA DIAS TORRIANI,2020-03-26,1,143,Central da PUCRS,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9735598
7,9685107,UNIVERSIDADE ESTADUAL DO PARANÁ - REITORIA,Sociedade e Desenvolvimento,Campo Mourão,Gênero e educação em tempos de escola sem partido: compreensões de educadoras em debate.,JEAN PABLO GUIMARAES ROSSI,2020-02-28,2,193,Universidade Estadual do Paraná- Campus Campo Mourão.,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9685107
8,7283698,UNIVERSIDADE ESTADUAL DE CAMPINAS,EDUCAÇÃO,Campinas,POR QUE NÃO FALAR DE GÊNERO? A POLÊMICA DA IDEOLOGIA DE GÊNERO E OS PLANOS MUNICIPAIS E NACIONAL DE EDUCAÇÃO,GABRIELA CAMPOS DOS SANTOS,2018-10-26,1,123,Biblioteca Central - Unicamp,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=7283698
9,5498809,UNIVERSIDADE FEDERAL DO RIO GRANDE,EDUCAÇÃO,Rio Grande,ESCOLA SEM PARTIDO: UMA ANÁLISE DAS INVESTIDAS DE PODER SOBRE AS IDENTIDADES DOCENTES,ELVIS PATRIK KATZ,2017-12-12,undefined,undefined,SIB FURG,Mestrado,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=5498809
